id,first_name,last_name,company_name,address_1,address_2,City,state,zip,phone_1,phone_2,fax,email,notes,shipping_address_1,shipping_address_2,shipping_city,shipping_state,shipping_zip,shipping_company_name,city_abbreviation,customer_abbreviation,name_check,sales_rep,mobile_phone,account_number_with_client,credit,contact_name_2,customer_type,name_calc,delivery_day,,id
1264,Teresa,Davis,"Interior Design & Decor,LLC",9130 Hannah’s Crossing Dr.,,"Gainsville,",Ga,30506,678-455-3416,,678-792-6939,interiordesignsanddecor@msn.com,sent fabric & Pricebook,,,,,,,,,Gain,"Interior Design & Decor,LLC-Gain","TeresaDavisInterior Design & Decor,LLC9130 Hannah’s Crossing Dr.Gainsville,",,,3416,,,Normal,Teresa Davis,Ship
1081,,,Interior Design Gallery,7825 Burnet Rd.,,Austin,TX,78757-1229,512-454-2626,,512-532-6443,,,,,,,,,,,Aust,Interior Design Gallery-Aust,"Interior Design Gallery7825 Burnet Rd.Austin",Malia,,2626,COD,Corporate International Design Group,Normal,,Ship
172,Kris,,INTERIOR DESIGN SOURCE,PO Box 33131,,Los Gatos,CA.,95031,1-408-395-4028,,408-395-5028,,,,,Closed on Friday,,,,,,Los ,INTERIOR DESIGN SOURCE-Los ,"KrisINTERIOR DESIGN SOURCEPO Box 33131Los Gatos",Tracey,,4028,COD,Kris ,Normal,,Thursday
1266,Teresa,Davis,"Interior Designs & Decor, LLC",9130 Hannah’s Crossing Drive,,Gainesville,GA,30506,(678) 455-3416,,(678) 792-6939,InteriorDesignsAndDecor@msn.com,TODL lead,,,,,,,,,Gain,"Interior Designs & Decor, LLC-Gain","TeresaDavisInterior Designs & Decor, LLC9130 Hannah’s Crossing DriveGainesville",MS.0,,3416,COD,,Normal,Teresa Davis,Ship
1143,Ellen,Slack,Interior Dimensions,1800 Dwight Way,,Berkeley,CA,94703,(510) 845-3936,,(510) 845-3004,eslack@interior-dimensions.biz,,,,,,,,,,Berk,Interior Dimensions-Berk,"EllenSlackInterior Dimensions1800 Dwight WayBerkeley",MB.05,,3936,COD,,Normal,,Tuesday
550,Victoria,Sharlow,Interior Dinensions,42629 Saratoga Park St,,Fremont,CA,94538,408-644-4769,,,,,,,,,,,,,Frem,Interior Dinensions-Frem,"VictoriaSharlowInterior Dinensions42629 Saratoga Park StFremont",MALIA,,,COD,,Normal,,Thursday
471,Becky ,Senna,Interior Motives,224  Vernon St #202,,Roseville,Ca,95678,916-645-1311,,916-408-1351,,,,,,,,,,,Rose,Interior Motives-Rose,"Becky SennaInterior Motives224  Vernon St #202Roseville",MB,,1311,C.O.D.,Becky  Senna,Normal,,Ship
933,Shirley,Cooney,Interior Needs,50 Rancho Drive,,Tiburon,Ca,94920,415-388-7220,,415-388-0208,,,,,,,,,,,Tibu,Interior Needs-Tibu,"ShirleyCooneyInterior Needs50 Rancho DriveTiburon",Lesley,,,COD,,Normal,,Thursday
1541,Shirley  Ann,Coney,Interior Needs,50 Rancho Dr.,,Tiburon,Ca,94920,415-717-9913,,,,Sent Price Bokk in Fabric book 2/5/14,,,,,,,,,Tibu,Interior Needs-Tibu,"Shirley  AnnConeyInterior Needs50 Rancho Dr.Tiburon",,,9913,COD,,Normal,,Wednesday
405,Jaye,,Interiors & Textiles,1400 N. Shoreline Blvd,Suite B-1,Mountain View,CA,94303,1-650-493-1700,,1-650-493-1735,$1000.00 Per Jill 1/15/07 /Acct Payable:Lisa,"Address updated 9/1/10COD per Jill, 7/14/114/25 Del Price Book And Woven Woods",,,,,,,,Saturday Hours: 10:00 - 4:00,Moun,Interiors & Textiles-Moun,"JayeInteriors & Textiles1400 N. Shoreline BlvdMountain View",MB.05,Owner : Fred,1700,C.O.D.,Accounting@interiorstextiles.com,Normal,,Friday
516,,,Interiors & You,PO Box 320964,,Los Gatos,CA,95032-0116,408-626-8272,,408-626-8272,,,,,2018 Rosswood Drive,,San Jose,CA,95032,Interiors & You,Los ,Interiors & You-Los ,"Interiors & YouPO Box 320964Los Gatos",Malia,408-666-3866,8977,COD,,Normal,,Friday
1263,Kathy,Rupp,Interiors Angles,240 Dogwood Ct,,Archbold,OH,43502,419-445-0411,,419-445-0441,www.interior- angles.com,Sent fabric & Pricing 1/3/11,,,,,,,,,Arch,Interiors Angles-Arch,"KathyRuppInteriors Angles240 Dogwood CtArchbold",MS.0,419-340-8233,411,COD,,Normal,,Ship
615,Kay,McNeal,"Interiors by Design, Inc.",PO BOX 253,,Holden,UT,84636,,,,,,,,,,,,,,Hold,"Interiors by Design, Inc.-Hold","KayMcNealInteriors by Design, Inc.PO BOX 253Holden",,,,COD,,Normal,,Ship
1028,Stacey,Costello,Involute Design,617 Coast Range Dr.,,Scotts Valley,CA,95066,408-489-8025,,831-430-0652,,,,,,,,,,,Scot,Involute Design-Scot,"StaceyCostelloInvolute Design617 Coast Range Dr.Scotts Valley",House,,8025,COD,,Normal,,Ship
813,,,ITA Inc,,,,,,904-829-5937,,904-826-0507,,,,,,,,,,,,ITA Inc-,"ITA Inc",,800-387-2045,,,,Vendor,,
968,JoAnn,,J.Hettinger,200 Hartz Ave,,Danville,CA,94526,925-820-9336,,925-820-9414,,,,,,,,,,,Danv,J.Hettinger-Danv,"JoAnnJ.Hettinger200 Hartz AveDanville",Lesley,,,COD,,Normal,,Tuesday
1346,Jackie,Nix,Jackie’s Custom Draperies,2447 N. Apple Ave.,,Rialto,CA,92377,909-820-6015,,909-820-6015,1500 OK per Jill 6/27/12,"Contractor License No. 804920Same Phone/Fax Number4/3/12 - Billing address updated4/5/12 - No shipping for 6 months after first order4/4/13 (M) Price Book",,,,,,,,,Rial,Jackie’s Custom Draperies-Rial,"JackieNixJackie’s Custom Draperies2447 N. Apple Ave.Rialto",MM.10,909-223-8416,6015,Net 10,,Normal,,Ship
477,Jacqueline ,Wages,Jacky’s Interiors,4750 Londonberry Dr,,Santa Rosa,Ca,95403,707-527-4008,,707-527-5374,,,,,,,,,,,Sant,Jacky’s Interiors-Sant,"Jacqueline WagesJacky’s Interiors4750 Londonberry DrSanta Rosa",Malia,,4008,C.O.D.,Jacqueline  Wages,Normal,,Thursday
373,Dick,,Jamison Furniture ,4600 Glass CT Ste C,,Modesto,CA,95356,209-523-2689,,209-2680,,Waiting for Resale.,,,,,,,,,Mode,Jamison Furniture -Mode,"DickJamison Furniture 4600 Glass CT Ste CModesto",Malia,,2689,C.O.D.,Dick ,Normal,,Ship
234,Janet,Ochs,Jan Ochs Interiors,990 Emory St,,San Jose,Ca,95126,408-799-7318,,408-971-2075,,"Redbook6/21/01 Company too new & two accts proforma. NO",,,,,,,,,San ,Jan Ochs Interiors-San ,"JanetOchsJan Ochs Interiors990 Emory StSan Jose",Tracey,,2150,C.O.D.,,Normal,,Thursday
180,Jane,,Jane Baleix Int. Design,3336 Brittan Ave #1,,San Carlos,CA,94070,650-486-1109,,650-486-1109,JaneBaleix@gmail.com,4/4/13 (M) Price Book,,,,,,,,,San ,Jane Baleix Int. Design-San ,"JaneJane Baleix Int. Design3336 Brittan Ave #1San Carlos",House ,650-483-3720,5684,C.O.D.,Jane ,Normal,,Thursday
1449,Janel,Holiday Huff,Janel Holiday Interior Design,486 Marietta Dr.,,San Francisco,CA,94127,(415) 333-4663,,None,janel@janelholiday.com,"1/15/12 - Received resale licenseThis is a residence.4/4/13 (M) Price Book",,,,,,,,,San ,Janel Holiday Interior Design-San ,"JanelHoliday HuffJanel Holiday Interior Design486 Marietta Dr.San Francisco",,(805) 448-1408,,COD,,Normal,,Tuesday
858,Janet,Evans,Janet’s Upholstery,399 Larita Dr,,Ben Lomond,Ca,95005,831-336-5685,,831-336-0526,,,,,,,,,,,Ben ,Janet’s Upholstery-Ben ,"JanetEvansJanet’s Upholstery399 Larita DrBen Lomond",Malia,,,COD,,Normal,,Ship
478,Janice,Mc Cabe,Janice McCabe Interiors Designs,344 Village Lane ,,Los Gatos,Ca,95030,408-395-6045,,408-395-2745,,,,,,,,,,,Los ,Janice McCabe Interiors Designs-Los ,"JaniceMc CabeJanice McCabe Interiors Designs344 Village Lane Los Gatos",Malia,,6045,C.O.D.,Janice Mc Cabe,Normal,,Thursday
699,Bernard,Millman,Japonesque Inc.,824 Mongomery St,,SF,Ca,94133,391-8860,,391-3530,,,,,,,,,,,SF,Japonesque Inc.-SF,"BernardMillmanJaponesque Inc.824 Mongomery StSF",,,,COD,,Normal,,Tuesday
421,Jona,Collins,JCID,P.O. Box 1291,,San Mateo,CA,94401,650-344-0393,,650-344-0394,,House,Jona,Collins,"7 West 41st Ave., #515",,San Mateo,CA,94403,JCID (C/O UPS Store),San ,JCID-San ,"JonaCollinsJCIDP.O. Box 1291San Mateo",MB.10,650-714-4465,393,C.O.D.,Jona Collins,Normal,,Friday
1183,Julie,Rootes,JDR Designs,197 Prospect Dr.,,San Rafael,CA,94901,(415) 847-1747,,(415) 366-2830,,"Resale #SR JHD 100-149679(M) Price Book",,,,,,,,,San ,JDR Designs-San ,"JulieRootesJDR Designs197 Prospect Dr.San Rafael",House,,1747,COD,,Normal,,Ship
409,Jean,Hilt,Jean Hilt Interiors,3443 Londonderry Dr.,,Santa Clara,CA,95050,408-260-0624,,,,,,,,,,,,,Sant,Jean Hilt Interiors-Sant,"JeanHiltJean Hilt Interiors3443 Londonderry Dr.Santa Clara",MB.05,,624,C.O.D.,Jean Hilt,Normal,,Friday
1339,Jean,Witte,Jean Witte Interiors,760 Magellan Way,,Napa,Ca,94559,707-257-9898,,707-337-2740,,Sent Price Book  & Fabric Book,,,,,,,,,Napa,Jean Witte Interiors-Napa,"JeanWitteJean Witte Interiors760 Magellan WayNapa",,,9898,COD,,Normal,,Ship
345,Jeff or Bonnie,Hendrickson,Jeff Hendrickson,1543 Chapman Lane,,Petaluma,CA,94952,707-782-0713,707-484-9170 (cell),707-782-0713,,"waiting for resaleHouse",,,,,,,,,Peta,Jeff Hendrickson-Peta,"Jeff or BonnieHendricksonJeff Hendrickson1543 Chapman LanePetaluma",,,713,C.O.D.,Jeff or Bonnie Hendrickson,Normal,,Thursday
509,Jeff,Knowles,Jeff Knowles,714 Hillcrest Cir,,Vacaville,CA,95688,925-784-4870,,925-443-2898,,,,,,,,,,,Vaca,Jeff Knowles-Vaca,"JeffKnowlesJeff Knowles714 Hillcrest CirVacaville",Malia,,4870,COD,,Normal,,Wednesday
429,Jennifer,Perry,Jennifer Lynn Perry,2921 Fox Hill Dr,,Rocklin,Ca,95765-5085,916-435-9675,,,,,,,,,,,,,Rock,Jennifer Lynn Perry-Rock,"JenniferPerryJennifer Lynn Perry2921 Fox Hill DrRocklin",Malia,,9675,C.O.D.,Jennifer Perry,Normal,,Ship
915,Katie,Levine,Jessica Hall Associates,1108 Magnolia Avenue,,Larkspur,CA,94939,415-461-0588,,415-461-0688,,,,,,,,,,,Lark,Jessica Hall Associates-Lark,"KatieLevineJessica Hall Associates1108 Magnolia AvenueLarkspur",Lesley,,,COD,,Normal,,Wednesday
468,Jeffery ,Hellmuth,JGHellmuth  Interior Design,406 Glenford Park Court,,San Jose,Ca,95136,408-375-7441,,408-993-0158,,7/12/13 Shipped 2013 Pricing Binder,,,,,,,,,San ,JGHellmuth  Interior Design-San ,"Jeffery HellmuthJGHellmuth  Interior Design406 Glenford Park CourtSan Jose",Malia,408-375-7441,3969A,C.O.D.,Jeffery  Hellmuth,Normal,,Thursday
1468,Jennifer,Holloway,JH Interior,6409 Brant Way,,Rocklin,CA,95765,,,,jh.interiors@yahoo.com,,,,,,,,,,Rock,JH Interior-Rock,"JenniferHollowayJH Interior6409 Brant WayRocklin",,,,COD,,Normal,,Ship
1147,Jill,Clarkson,Jill Clarkson Color & Design,445 Montecito Dr.,,Corte Madera,CA,94925,(415) 924-4204,,(415) 891-8067,jill@thewindowstylist.com,Gave Jill both fabric books 2/3/14,,,,,,,,,Cort,Jill Clarkson Color & Design-Cort,"JillClarksonJill Clarkson Color & Design445 Montecito Dr.Corte Madera",HOUSE,(415) 847-1758,4204,COD,,Normal,,Ship
1322,Joan,Johnson,Joan Johnson Interiors,2780 Vallejo St,,San Francisco,Ca,94123,412-931-9616,,,,Senr Fabric book & Pricing 10/5/11,,,,,,,,,San ,Joan Johnson Interiors-San ,"JoanJohnsonJoan Johnson Interiors2780 Vallejo StSan Francisco",,,9616,,,Normal,,Tuesday
711,Joan,Papathakis,Joan Papathakis Interiors Design,4600 Montecito Ave,,Santa Rosa,Ca,95404,707-546-8501,,707-568-4244,,,,,,,,,,,Sant,Joan Papathakis Interiors Design-Sant,"JoanPapathakisJoan Papathakis Interiors Design4600 Montecito AveSanta Rosa",Malia,,,COD,,Normal,,Wednesday
122,Kelly,,JOHN GROSS INTERIOR DESIGN,346 Center Street N.E.,,Salem,OR,97301,1-503-364-6842,,1-503-581-4288,,,,,,,,,,,Sale,JOHN GROSS INTERIOR DESIGN-Sale,"KellyJOHN GROSS INTERIOR DESIGN346 Center Street N.E.Salem",MS.0,,6842,COD,Kelly ,Normal,,Ship
1351,Joshua ,Rowland,Joshua Rowland Interiors,"375 Potrero Avenue, Suite 5B",,San Francisco,CA,94103,(415) 420-0260,,(415) 861-1650,joshua@joshuarowlandinteriors.com,,,,,,,,,,San ,Joshua Rowland Interiors-San ,"Joshua RowlandJoshua Rowland Interiors375 Potrero Avenue, Suite 5BSan Francisco",,,,C.O.D.,,Normal,,Tuesday
266,Judith,,Judith Green Designs,2129 Fourth St,,Santa Rosa,CA,95404,1-707-528-3707,,1-707-545-7692,,,,,,,,,,,Sant,Judith Green Designs-Sant,"JudithJudith Green Designs2129 Fourth StSanta Rosa",,,3707,C.O.D.,Judith ,Normal,,Wednesday
1017,Judy,Morey,Judy Morey,1840 Portola Rd.,,Woodside,CA,94062,650-851-0857,,650-851-0857,,,,,,,,,,,Wood,Judy Morey-Wood,"JudyMoreyJudy Morey1840 Portola Rd.Woodside",House,,857,COM,,Normal,,Ship
1103,Karen,Wirrig,Karen Cole Designs,11416 N. Bancroft Dr.,,Phoenix,AZ,85028,(602) 493-9154,,(602) 992-1615,,,,,,,,,,,Phoe,Karen Cole Designs-Phoe,"KarenWirrigKaren Cole Designs11416 N. Bancroft Dr.Phoenix",TODL,,9154,COD,,Normal,,Ship
1412,Karen,Graham,Karen Graham Interiors,2 Henry Adams  St Ste M69,,San Francisco,CA,94103,415-412-3963,,,Karen@karengrahaminteriors.com,,,,,,,,,,San ,Karen Graham Interiors-San ,"KarenGrahamKaren Graham Interiors2 Henry Adams  St Ste M69San Francisco",,,,COD,,Normal,,Tuesday
1114,Karen,Carroll,Karen L. Carroll,21 N. Ridgewood Dr.,,Kentfield,CA,94904,,,415-461-7050,,House - formerly White Glove program.,,,,,,,,,Kent,Karen L. Carroll-Kent,"KarenCarrollKaren L. Carroll21 N. Ridgewood Dr.Kentfield",MB.10,415-305-0299,299,COD,,Normal,,Wednesday
960,Karen,Schwab,Karen Young Schwab,120 Arlene Dr.,,Walnut Creek,Ca,94595,925-899-7074,,925-933-8226,Personal FAX # (925) 933-8226,"Shipped Price Book And Woven Wood - 6/13/13Updated address 10/10/13",,,,,,,,,Waln,Karen Young Schwab-Waln,"KarenSchwabKaren Young Schwab120 Arlene Dr.Walnut Creek",MB,,,COD,,Normal,,Tuesday
812,,,Kaslen,,,,,,800-777-5789,,,,,,,,,,,,,,Kaslen-,"Kaslen",,408-253-1793,25992,,,Vendor,,
811,,,Kasmir,,,,,,510-887-8800,,,,,,,,,,,,,,Kasmir-,"Kasmir",,,520404,,,Vendor,,
1094,Katja,Rimmi,Katja Rimmi Interiors,245 Granelli Ave.,,Half Moon Bay,CA,94019,650-712-1231,,650-284-2185,katja@katjarimmi.com,,,,,,,,,,Half,Katja Rimmi Interiors-Half,"KatjaRimmiKatja Rimmi Interiors245 Granelli Ave.Half Moon Bay",House,,1231,COD,,Normal,,Ship
1232,Kelcey,Hollis,Kelcey Hollis,389 Jensen LN,,Windor,CA,95492,707-235-8739,,,,Sent fabric + Pricebook   - 9/30/10,,,,,,,,,Wind,Kelcey Hollis-Wind,"KelceyHollisKelcey Hollis389 Jensen LNWindor",malia,,8739,COD,,Normal,,Ship
417,Susan,Kempler,Kempler Designs,1906 Green St #3,,SF,Ca,94123,917-439-6113,,,,,,,,,,,,,SF,Kempler Designs-SF,"SusanKemplerKempler Designs1906 Green St #3SF",Malia,,6113,C.O.D.,Susan Kempler,Normal,,Monday
861,Karen,,Kent Landsberg,,,,,,480-333-6660,,,,,,,,,,,,,,Kent Landsberg-,"KarenKent Landsberg",,,,,,Vendor,,
1217,Nerissa ,Dexter,Kern Company,14677 Fieldstone Drive,,Saratoga,CA,95070-5736,(408) 868-1600,,(408) 868-0420,,HOUSE DELIVERY - CAN GO UP PATH TO FRONT DOOR - UNDER SHELTER. $20.00 DELIVERY,,,,,,,,,Sara,Kern Company-Sara,"Nerissa DexterKern Company14677 Fieldstone DriveSaratoga",,(408) 505-9971,,,,Normal,,Thursday
809,,,Keyston Bras,,,,,,415-285-5050,,,,,,,,,,,,,,Keyston Bras-,"Keyston Bras",,,,,,Vendor,,
106,Gordon,Martine,KIDWELL’S  INC.,165 Fountain Avenue,,Pacific Grove,CA,93923,1-408-649-0451,,831-649-3883,,Waiting for resale,,,,,,,,,Paci,KIDWELL’S  INC.-Paci,"GordonMartineKIDWELL’S  INC.165 Fountain AvenuePacific Grove",,,451,C.O.D.,Gordon Martine,Normal,,Ship
1259,Kimberly,Ayres Guttmann,Kimberly Ayres Interior Design,2013 17th St.,,San Francisco,CA,94103,415.503.0240,,415.503.0213,,4/4/13 (M) Price Book,,,,,,,,,San ,Kimberly Ayres Interior Design-San ,"KimberlyAyres GuttmannKimberly Ayres Interior Design2013 17th St.San Francisco",,310.892.5498,,COD,,Normal,,Tuesday
173,Kim,,KIMBERLY LANG,2600 Woolsey St,,Berkeley,CA.,94705,1-510-540-6864,,same as main #,,"$5.00 credit to be applied to next shade order per Kimberly 12/10/02Cell # 1-510-220-7774",,,,,,,,,Berk,KIMBERLY LANG-Berk,"KimKIMBERLY LANG2600 Woolsey StBerkeley",HOUSE,,6864,C.O.D.,Kim ,Normal,,Monday
1268,Kevin,Roessler,Kitchen Design Services,1346 The Alameda Ste. 7-306,,San Jose,CA,95126,408-836-3358,,408-982-5729,,,,,,,,,,,San ,Kitchen Design Services-San ,"KevinRoesslerKitchen Design Services1346 The Alameda Ste. 7-306San Jose",,,,COD,,Normal,,Friday
1526,Kimberly,McGowan,kkm Interiors,3322 Fernside Blvd,,Alameda,CA,94501,510-928-8742,,,,Malia Gave her Price Book  And Woven Woods,,,,,,,,,Alam,kkm Interiors-Alam,"KimberlyMcGowankkm Interiors3322 Fernside BlvdAlameda",,,8742,,,Normal,,Tuesday
252,Michele,Klein,Kleinteriors,1002 Madison Ave,,Redwood City,CA,94061,1-650-366-5551,,,,,,,,,,,,,Redw,Kleinteriors-Redw,"MicheleKleinKleinteriors1002 Madison AveRedwood City",,,5551,C.O.D.,Michele Klein,Normal,,Friday
1382,Susan,Knight,Korts & Knight,394 Kansas St.,,San Francisco ,CA,94103,(415) 558-8811 X101,,None,susan@korts.com,California Resale #: SR BH 26-703825,,,,,,,,,San ,Korts & Knight-San ,"SusanKnightKorts & Knight394 Kansas St.San Francisco ",,,,COD,,Normal,,Monday
1187,,,Kremer Design Group ,P.O. Box 500 ,,Carmel ,CA ,93921,831-625-8112,,831-624-2663,,,,,,,,,,,Carm,Kremer Design Group -Carm,"Kremer Design Group P.O. Box 500 Carmel ",Malia ,,8112,COD ,,Normal,,Ship
607,Krista,Coupar,Krista Couper,735 15th Ave #4,,San Fransciso,Ca,94118,,,,,,,,,,,,,,San ,Krista Couper-San ,"KristaCouparKrista Couper735 15th Ave #4San Fransciso",Malia,,,COD,,Normal,,Ship
1319,Kristine,Passalacqua,Kristine Passalacqua Studio of Int Des.,919 West Second St,,Benicia,CA,94510,707-746-7123,,707-746-6249,,,,,,,,,,,Beni,Kristine Passalacqua Studio of Int Des.-Beni,"KristinePassalacquaKristine Passalacqua Studio of Int Des.919 West Second StBenicia",MB.10,,7123,,,Normal,,Ship
810,,,Kronke,,,,,,510-786-1666,,,,,,,,,,,,,,Kronke-,"Kronke",,,881012-2,,,Vendor,,
807,,,"kronke",,,,,,213-745-9999,,213-765-6666,,,,,,,,,,,,"kronke-","kronke",,,,,,Vendor,,
517,,,Kump Draperies,530 Pullman Rd,,Hillsborough,CA,94010,650-347-5434,,,,,,,,,,,,,Hill,Kump Draperies-Hill,"Kump Draperies530 Pullman RdHillsborough",Malia,,5434,COD,,Normal,,Wednesday
504,Sandra,,La Dolce Vita Home & Garden Ideas,7443 Hoylake Ct,,Gilroy,Ca,95020,408-710-2454,,,,,,,,,,,,,Gilr,La Dolce Vita Home & Garden Ideas-Gilr,"SandraLa Dolce Vita Home & Garden Ideas7443 Hoylake CtGilroy",Malia,,2454,C.O.D.,Sandra ,Normal,,Ship
518,Caroline,Small,LA VOIE’s OF SAN JOSE,2096 Lincoln Ave.,,San Jose,CA,95125,408-297-1285,,408-297-8317,,Address updated 8/17/12,,,,,,,,,San ,LA VOIE’s OF SAN JOSE-San ,"CarolineSmallLA VOIE’s OF SAN JOSE2096 Lincoln Ave.San Jose",MB.10,(408) 656-6818,1285,OK per Jill 5/9/12,,Normal,,Friday
900,My-Ai,Lam-Trask,Lam’s Custom Draperies,"401 E. Taylor St., #105",,San Jose,CA,95112,408-289-9970,,408-289-9973,"$1,500 OK per Jill 2/19/08",,,,,,,,,,San ,Lam’s Custom Draperies-San ,"My-AiLam-TraskLam’s Custom Draperies401 E. Taylor St., #105San Jose",MB.05,,,Net 10,,Normal,,Thursday
1218,Pam,Latta,Latta Interiors,659 E. 15th St Ste E,,Upland,CA,91786,909-982-3770,,909-982-8021,Pam@lattainteriors.com,"No shipping charges for 6 months after 1st order 12/12/112/8/13 - waiting for installer trip charge invoice for repair to order #088379 to get amount to credit her on her next order with Best-Line.",,,,,,,,,Upla,Latta Interiors-Upla,"PamLattaLatta Interiors659 E. 15th St Ste EUpland",Marsha,,3770,COD,,Normal,,Ship
184,Debbie,,Lawrence Contract Furnishers,470-B  Vandell  Way,,Campbell,CA,95008,1-408-374-7590,,1-408-866-1426,,"P.O. # 1000    9/9/98Bookkeeper Joyce",,,,,,,,,Camp,Lawrence Contract Furnishers-Camp,"DebbieLawrence Contract Furnishers470-B  Vandell  WayCampbell",MB.10,,7590,COD,Joyce fax 408-374-4031    ,Normal,,Thursday
547,Nancy,Foss,Lawson Bros Draperies,748 Vera Ave,,Redwood City,Ca,94061,650-364-4849,,,,,,,,,,,,,Redw,Lawson Bros Draperies-Redw,"NancyFossLawson Bros Draperies748 Vera AveRedwood City",Malia,,4849,COD,,Normal,,Thursday
1195,Libby ,,Le cirque des enfants ,789 Santa Cruz Ave ,,Menlo Park ,CA,94025,650-327-7778,,650-327-0600,,,,,,,,,,,Menl,Le cirque des enfants -Menl,"Libby Le cirque des enfants 789 Santa Cruz Ave Menlo Park ",,,7778,COD ,,Normal,,Thursday
1164,Becky,Rowe,Le Reve Design & Assoc.,946 Tyler St. E,,Benicia,CA,94510,(707) 747-4762,,(801) 881-2597,,"2013 (Del) Price Book /Woven Woods",,,,,,,,,Beni,Le Reve Design & Assoc.-Beni,"BeckyRoweLe Reve Design & Assoc.946 Tyler St. EBenicia",Malia,(707) 975-2830 Gina’s Cell,9044,COD,,Normal,,Tuesday
1105,Alicia,Prechtel,Leader by Design Inc.,8618 E. Gary Road,,Scottsdale,AZ,85260,(480) 297-4050,,(480) 423-8903,,,,,,,,,,,Scot,Leader by Design Inc.-Scot,"AliciaPrechtelLeader by Design Inc.8618 E. Gary RoadScottsdale",TODL,,4050,COD,,Normal,,Ship
514,Will,,Lees’s Draperies,3059 Ridgegate Dr,,San Jose,CA,95133 -1459,408-375-5792,,408-562-0115,,,,,,,,,,,San ,Lees’s Draperies-San ,"WillLees’s Draperies3059 Ridgegate DrSan Jose",Malia,,5792,COD,,Normal,,Thursday
1457,Lynn,Lemay,Lemay Interiors,"6100 DeSoto Ave., #735",,Woodland  Hills,CA,91367,(805) 300-8318,,,lemayinteriors@aol.com,2/25/13 Price and WW books sent,,,,,,,,,Wood,Lemay Interiors-Wood,"LynnLemayLemay Interiors6100 DeSoto Ave., #735Woodland  Hills",,,,COD,,Normal,,Ship
1260,Sherry,Lenci,Lenci Commercial Interiors,3001 Sir Robert Ct.,,El Dorado Hills,CA,95762,916-939-7994,,916-939-7992,sherry@lencicontractinteriors.com,,,,,,,,,,El D,Lenci Commercial Interiors-El D,"SherryLenciLenci Commercial Interiors3001 Sir Robert Ct.El Dorado Hills",,,,COD,,Normal,,Ship
1377,Leslie,Kristen,Leslie Kristen Interiors,1112 W. Commonwealth Ave Unit B,,Fullerton,Ca,92833,714-525-9197,,714-525-4375,,4/4/13 (M) Price Book,,,,,,,,,Full,Leslie Kristen Interiors-Full,"LeslieKristenLeslie Kristen Interiors1112 W. Commonwealth Ave Unit BFullerton",,,,COD,,Normal,,Ship
1129,Lyndsey ,Thomas,Lessler’s Draperies & Design - SD,5725 Kearny Villa Rd Ste S,,San Diego ,CA,92123,858-277-5936,,858-277-5941,3500.00 per jill 2/15,,,,,,,,,,San ,Lessler’s Draperies & Design - SD-San ,"Lyndsey ThomasLessler’s Draperies & Design - SD5725 Kearny Villa Rd Ste SSan Diego ",RK,,5936,net 10 /3500.,accounts Payable: Janet  2/15 open ,Normal,,Ship
697,Matthew,Leverone,Leverone  Design,"111 Rhode Island, No 6",,San Francisco,CA,94103,415-503-1227,,415-503-1229,,4/4/13 (M) Price Book,,,,,,,,,San ,Leverone  Design-San ,"MatthewLeveroneLeverone  Design111 Rhode Island, No 6San Francisco",House,,,COD,,Normal,,Monday
928,Linda,Dunn,Linda Dunn Designs,3826 Palo Alto Dr.,,Lafayette,CA,94549,925-299-8796,,925-299-1306,,,,,,,,,,,Lafa,Linda Dunn Designs-Lafa,"LindaDunnLinda Dunn Designs3826 Palo Alto Dr.Lafayette",Lesley,925-216-9764,8796,COD,,Normal,,Tuesday
837,Linda,,Linda Kamradt Design,3507 Winway,,San Mateo,CA,94403,650-345-2270,,650-230-7126,,,,,,,,,,,San ,Linda Kamradt Design-San ,"LindaLinda Kamradt Design3507 WinwaySan Mateo",Nena,,,COD,,Normal,,Thursday
1080,Linda ,Johnson,Linda Susan Johnson,23 Live Oak Ln,,Carmel Valley,CA,93924,,,831-659-2494,interiorseamstress@yahoo.com,,,,,,,,,,Carm,Linda Susan Johnson-Carm,"Linda JohnsonLinda Susan Johnson23 Live Oak LnCarmel Valley",HOUSE,831-238-0325,,COD,,Normal,,Ship
502,Graiela ,Del-Rio,Linda Vista Draperies,2025 N GateWay Blvd Ste 108,,Fresno,Ca,93727,559-255-5775,,,,,,,,,,,,,Fres,Linda Vista Draperies-Fres,"Graiela Del-RioLinda Vista Draperies2025 N GateWay Blvd Ste 108Fresno",Malia,,5775,C.O.D.,Graiela  Del-Rio,Normal,,Ship
1005,Lindsay,Alstrom,Lindsay Alstrom Interiors,325 Stanford Ave.,,Menlo Park,CA,94025,415-710-6662,,650-618-2092,lindsay@lindsayinteriors.com,,,,,,,,,,Menl,Lindsay Alstrom Interiors-Menl,"LindsayAlstromLindsay Alstrom Interiors325 Stanford Ave.Menlo Park",House,,6662,COD,,Normal,,Ship
1378,Lindsey ,Bresee,Lindsey Bresee Designs,1222 Larkin DR,,Sonoma,Ca ,95476,707-301-6416,,,,sent Facric & Price Book 4/10/12,,,,,,,,,Sono,Lindsey Bresee Designs-Sono,"Lindsey BreseeLindsey Bresee Designs1222 Larkin DRSonoma",MB.10,,6416,,,Normal,,Ship
